"filename", "language", "Lua", "Markdown", "comment", "blank", "total"
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\BootstrapClient.lua", "Lua", 21, 0, 0, 7, 28
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\BootstrapServer.lua", "Lua", 52, 0, 1, 11, 64
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Client\RandomHelpers.lua", "Lua", 40, 0, 4, 7, 51
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Client\Vanity\CharacterCriteria.lua", "Lua", 327, 0, 36, 73, 436
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Client\Vanity\CharacterPanel\CharacterPanel.lua", "Lua", 350, 0, 47, 58, 455
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Client\Vanity\CharacterPanel\DyePicker.lua", "Lua", 292, 0, 27, 74, 393
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Client\Vanity\CharacterPanel\EquipmentPicker.lua", "Lua", 552, 0, 39, 107, 698
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Client\Vanity\CharacterPanel\PickerBaseClass.lua", "Lua", 488, 0, 46, 101, 635
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Client\Vanity\CharacterPanel\PickerBaseFilterClass.lua", "Lua", 19, 0, 15, 5, 39
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Client\Vanity\CharacterPanel\SlotContextMenu.lua", "Lua", 90, 0, 11, 17, 118
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Client\Vanity\ItemValidator.lua", "Lua", 439, 0, 36, 78, 553
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Client\Vanity\Main.lua", "Lua", 265, 0, 18, 66, 349
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Client\Vanity\PresetManagement\BackupManager.lua", "Lua", 121, 0, 16, 28, 165
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Client\Vanity\PresetManagement\ExportManager.lua", "Lua", 221, 0, 15, 55, 291
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Client\Vanity\PresetManagement\ModDependencyManager.lua", "Lua", 359, 0, 24, 55, 438
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Client\Vanity\PresetManagement\PresetManager.lua", "Lua", 619, 0, 37, 112, 768
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Client\Vanity\PresetProxy.lua", "Lua", 65, 0, 8, 13, 86
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Client\_FormBuilder.lua", "Lua", 151, 0, 18, 22, 191
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Server\Utility.lua", "Lua", 3, 0, 1, 1, 5
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Server\Vanity\DyePreview.lua", "Lua", 34, 0, 7, 14, 55
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Server\Vanity\ItemPreview.lua", "Lua", 113, 0, 12, 32, 157
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Server\Vanity\MiscClientHelpers.lua", "Lua", 10, 0, 0, 2, 12
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Server\Vanity\ModEventManager.lua", "Lua", 9, 0, 9, 5, 23
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Server\Vanity\OutfitMatcher.lua", "Lua", 44, 0, 8, 6, 58
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Server\Vanity\PartyOutfitManager.lua", "Lua", 174, 0, 11, 34, 219
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Server\Vanity\ServerPresetManager.lua", "Lua", 132, 0, 5, 32, 169
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Server\Vanity\Transmogger.lua", "Lua", 661, 0, 59, 111, 831
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Shared\Configurations\VanityCharacterCriteria.lua", "Lua", 85, 0, 11, 10, 106
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Shared\Configurations\VanityConfig.lua", "Lua", 63, 0, 38, 15, 116
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Shared\Configurations\_ConfigurationStructure.lua", "Lua", 98, 0, 40, 15, 153
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Shared\NetChannelRegistry.lua", "Lua", 12, 0, 0, 5, 17
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Shared\Vanity\EffectManager.lua", "Lua", 667, 0, 44, 109, 820
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Shared\Vanity\MissingEnums.lua", "Lua", 188, 0, 4, 8, 200
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Shared\Vanity\ModPresetManager.lua", "Lua", 70, 0, 8, 12, 90
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Shared\Vanity\UserPresetPoolManager.lua", "Lua", 134, 0, 1, 25, 160
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Utilities\Advanced\_CustomEntitySerializer.lua", "Lua", 74, 0, 6, 6, 86
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Utilities\Advanced\_ECSPrinter.lua", "Lua", 327, 0, 54, 54, 435
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Utilities\Client\IMGUI\_FormBuilder.lua", "Lua", 151, 0, 19, 22, 192
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Utilities\Client\IMGUI\_Helpers.lua", "Lua", 10, 0, 1, 2, 13
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Utilities\Client\IMGUI\_Index.lua", "Lua", 3, 0, 0, 1, 4
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Utilities\Client\IMGUI\_Styler.lua", "Lua", 195, 0, 44, 40, 279
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Utilities\Common\_FileUtils.lua", "Lua", 74, 0, 18, 15, 107
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Utilities\Common\_Index.lua", "Lua", 4, 0, 0, 1, 5
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Utilities\Common\_Logger.lua", "Lua", 181, 0, 9, 35, 225
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Utilities\Common\_TableUtils.lua", "Lua", 163, 0, 45, 30, 238
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Utilities\Common\_Translator.lua", "Lua", 11, 0, 0, 4, 15
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Utilities\IDEHelpers\Ext.Osiris.RegisterListener.lua", "Lua", 2, 0, 637, 5, 644
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Utilities\IDEHelpers\ExtIdeHelpers.lua", "Lua", 10498, 0, 17180, 5610, 33288
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Utilities\IDEHelpers\Osi.Events.lua", "Lua", 316, 0, 816, 317, 1449
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Utilities\IDEHelpers\Osi.lua", "Lua", 983, 0, 2797, 1007, 4787
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Utilities\Networking\Channels.lua", "Lua", 6, 0, 19, 7, 32
"d:\Mods\BG3 Modder MultiTool\The Armory\Armory\Mods\Armory\ScriptExtender\Lua\Utilities\README.md", "Markdown", 0, 18, 0, 13, 31
"Total", "-", 19966, 18, 22301, 8494, 50779